id,date_cotisation,membre_id,montant_du,montant_paye,retard_jours,penalites,statut,date_paiement
198,2023-08-31,23,25000,25000,0,0,Payé,2023-08-30
199,2023-08-31,24,25000,25000,0,0,Payé,2023-08-31
200,2023-08-31,25,25000,25000,0,0,Payé,2023-08-29
201,2023-09-30,1,25000,25000,0,0,Payé,2023-09-28
202,2023-09-30,2,25000,25000,0,0,Payé,2023-09-30
203,2023-09-30,3,25000,25000,0,0,Payé,2023-09-29
204,2023-09-30,4,25000,25000,0,0,Payé,2023-09-30
205,2023-09-30,5,25000,25000,0,0,Payé,2023-09-27
206,2023-09-30,6,25000,25000,0,0,Payé,2023-09-30
207,2023-09-30,7,25000,25000,0,0,Payé,2023-09-29
208,2023-09-30,8,25000,25000,0,0,Payé,2023-09-30
209,2023-09-30,9,25000,25000,0,0,Payé,2023-09-28
210,2023-09-30,10,25000,25000,0,0,Payé,2023-09-30
211,2023-09-30,11,25000,25000,0,0,Payé,2023-09-29
212,2023-09-30,12,25000,25000,0,0,Payé,2023-09-30
213,2023-09-30,13,25000,25000,0,0,Payé,2023-09-27
214,2023-09-30,14,25000,25000,0,0,Payé,2023-09-30
215,2023-09-30,15,25000,25000,0,0,Payé,2023-09-29
216,2023-09-30,16,25000,25000,0,0,Payé,2023-09-30
217,2023-09-30,17,25000,25000,0,0,Payé,2023-09-28
218,2023-09-30,18,25000,25000,0,0,Payé,2023-09-30
219,2023-09-30,19,25000,25000,0,0,Payé,2023-09-29
220,2023-09-30,20,25000,25000,0,0,Payé,2023-09-30
221,2023-09-30,21,25000,25000,0,0,Payé,2023-09-27
222,2023-09-30,22,25000,25000,0,0,Payé,2023-09-30
223,2023-09-30,23,25000,25000,0,0,Payé,2023-09-29
224,2023-09-30,24,25000,25000,0,0,Payé,2023-09-30
225,2023-09-30,25,25000,25000,0,0,Payé,2023-09-28
226,2023-10-31,1,25000,25000,0,0,Payé,2023-10-29
227,2023-10-31,2,25000,25000,0,0,Payé,2023-10-31
228,2023-10-31,3,25000,25000,0,0,Payé,2023-10-30
229,2023-10-31,4,25000,25000,0,0,Payé,2023-10-31
230,2023-10-31,5,25000,25000,0,0,Payé,2023-10-28
231,2023-10-31,6,25000,25000,0,0,Payé,2023-10-31
232,2023-10-31,7,25000,25000,0,0,Payé,2023-10-30
233,2023-10-31,8,25000,25000,0,0,Payé,2023-10-31
234,2023-10-31,9,25000,25000,0,0,Payé,2023-10-29
235,2023-10-31,10,25000,25000,0,0,Payé,2023-10-31
236,2023-10-31,11,25000,25000,0,0,Payé,2023-10-30
237,2023-10-31,12,25000,25000,0,0,Payé,2023-10-31
238,2023-10-31,13,25000,25000,0,0,Payé,2023-10-28
239,2023-10-31,14,25000,25000,0,0,Payé,2023-10-31
240,2023-10-31,15,25000,25000,0,0,Payé,2023-10-30
241,2023-10-31,16,25000,25000,0,0,Payé,2023-10-31
242,2023-10-31,17,25000,25000,0,0,Payé,2023-10-29
243,2023-10-31,18,25000,25000,0,0,Payé,2023-10-31
244,2023-10-31,19,25000,25000,0,0,Payé,2023-10-30
245,2023-10-31,20,25000,25000,0,0,Payé,2023-10-31
246,2023-10-31,21,25000,25000,0,0,Payé,2023-10-28
247,2023-10-31,22,25000,25000,0,0,Payé,2023-10-31
248,2023-10-31,23,25000,25000,0,0,Payé,2023-10-30
249,2023-10-31,24,25000,25000,0,0,Payé,2023-10-31
250,2023-10-31,25,25000,25000,0,0,Payé,2023-10-29
251,2023-11-30,1,25000,25000,0,0,Payé,2023-11-28
252,2023-11-30,2,25000,25000,0,0,Payé,2023-11-30
253,2023-11-30,3,25000,25000,0,0,Payé,2023-11-29
254,2023-11-30,4,25000,25000,0,0,Payé,2023-11-30
255,2023-11-30,5,25000,25000,0,0,Payé,2023-11-27
256,2023-11-30,6,25000,25000,0,0,Payé,2023-11-30
257,2023-11-30,7,25000,25000,0,0,Payé,2023-11-29
258,2023-11-30,8,25000,25000,0,0,Payé,2023-11-30
259,2023-11-30,9,25000,25000,0,0,Payé,2023-11-28
260,2023-11-30,10,25000,25000,0,0,Payé,2023-11-30
261,2023-11-30,11,25000,25000,0,0,Payé,2023-11-29
262,2023-11-30,12,25000,25000,0,0,Payé,2023-11-30
263,2023-11-30,13,25000,25000,0,0,Payé,2023-11-27
264,2023-11-30,14,25000,25000,0,0,Payé,2023-11-30
265,2023-11-30,15,25000,25000,0,0,Payé,2023-11-29
266,2023-11-30,16,25000,25000,0,0,Payé,2023-11-30
267,2023-11-30,17,25000,25000,0,0,Payé,2023-11-28
268,2023-11-30,18,25000,25000,0,0,Payé,2023-11-30
269,2023-11-30,19,25000,25000,0,0,Payé,2023-11-29
270,2023-11-30,20,25000,25000,0,0,Payé,2023-11-30
271,2023-11-30,21,25000,25000,0,0,Payé,2023-11-27
272,2023-11-30,22,25000,25000,0,0,Payé,2023-11-30
273,2023-11-30,23,25000,25000,0,0,Payé,2023-11-29
274,2023-11-30,24,25000,25000,0,0,Payé,2023-11-30
275,2023-11-30,25,25000,25000,0,0,Payé,2023-11-28
276,2023-12-31,1,25000,25000,0,0,Payé,2023-12-29
277,2023-12-31,2,25000,25000,0,0,Payé,2023-12-31
278,2023-12-31,3,25000,25000,0,0,Payé,2023-12-30
279,2023-12-31,4,25000,25000,0,0,Payé,2023-12-31
280,2023-12-31,5,25000,25000,0,0,Payé,2023-12-28
281,2023-12-31,6,25000,25000,0,0,Payé,2023-12-31
282,2023-12-31,7,25000,25000,0,0,Payé,2023-12-30
283,2023-12-31,8,25000,25000,0,0,Payé,2023-12-31
284,2023-12-31,9,25000,25000,0,0,Payé,2023-12-29
285,2023-12-31,10,25000,25000,0,0,Payé,2023-12-31
286,2023-12-31,11,25000,25000,0,0,Payé,2023-12-30
287,2023-12-31,12,25000,25000,0,0,Payé,2023-12-31
288,2023-12-31,13,25000,25000,0,0,Payé,2023-12-28
289,2023-12-31,14,25000,25000,0,0,Payé,2023-12-31
290,2023-12-31,15,25000,25000,0,0,Payé,2023-12-30
291,2023-12-31,16,25000,25000,0,0,Payé,2023-12-31
292,2023-12-31,17,25000,25000,0,0,Payé,2023-12-29
293,2023-12-31,18,25000,25000,0,0,Payé,2023-12-31
294,2023-12-31,19,25000,25000,0,0,Payé,2023-12-30
295,2023-12-31,20,25000,25000,0,0,Payé,2023-12-31
296,2023-12-31,21,25000,25000,0,0,Payé,2023-12-28
297,2023-12-31,22,25000,25000,0,0,Payé,2023-12-31
298,2023-12-31,23,25000,25000,0,0,Payé,2023-12-30
299,2023-12-31,24,25000,25000,0,0,Payé,2023-12-31
300,2023-12-31,25,25000,25000,0,0,Payé,2023-12-29
